date,street_address,zip_code,city,state,partner ,district,event_type,lbs_trash,people_served,bags,property_type,work_type,summary,comments,lat,long,completed
4/13/2024,2800 Camp Wisdom Rd,75237,Dallas,TX,Robbin Hood INC,South West,clean,650,0,0,,,"A Get Up 2 Code event was done on two properties simultaneously- on one property (Pastor Jenkins) we removed multiple articles of bulk trash including a broken go-kart, air conditioners, bath tub, couches, mattresses, and more. On the other property (Jeff) we removed large piles of dead branches and overgrown vegetation, as well as multiple junk doors and door panes.",Clients were uncomfortable with before pictures- going forward we will get proper before/after photos,,,
4/13/2024,5542 N Jim Miller rd,75228,Dallas,TX,Not My Son,South East,clean,540,0,0,,,"At the inaugural Clean and Green event, we successfully cleaned multiple parking lots and storefronts that were heavily littered, making a significant difference all the way up to the doors. The positive feedback from store managers, owners, and patrons underscores the impact and importance of our efforts in improving the local environment. In addition to the physical cleanup, our Clean and Green event fostered a strong sense of community within the neighborhood. By working together toward a common goal of beautification and environmental stewardship, we strengthened bonds among residents and businesses, creating a more connected and supportive community spirit.","We plan to leverage social media platforms to share success stories, photos, and future event announcements can help broaden community involvement.",,,
4/13/2024,3623 Bonnie View Rd,75216,Dallas,TX,United Peoples Coalition ,South Central,clean,50,0,0,,,Cleared a parking lot and grassed areas,na,,,
4/13/2024,9761 walnut st,75243,Dallas,TX,Pop Up Comfortt,North East,clean,30,0,0,,,"Today we were about to clean the entire area, we crossed the intersection once we finished in our area to continue the cleaning. The volunteers were very excited and wanted to keep going.  So we did all 4 corners of the intersection. We keep the glass separated in order to ♻️ it. We also are deciding to have a lawn care team.come to the area and cut the grass. The city missed some areas. Neighbors honked and gave us thumbs up.",We have more photos to share aswell,,,
4/13/2024,13450 Esperanza Rd,75240,Dallas,TX,United Peoples Coalition ,North Central,clean,5,0,0,,,Collectively we covered 3 blocks on Esperanza Rd collecting trash and debris along the walk/bike path.,na,,,
4/13/2024,9501 Larga Dr,75220,Dallas,TX,United Peoples Coalition ,North West,clean,80,,0,,,,,,,
4/25/2024,3623 Bonnie View,75216,Dallas,TX,United Peoples Coalition ,South Central,clean,50,0,0,,,Cleared the parking lot and gated in edges of grass where kids play. Multiple volunteers came out,If we cut the grass in the back area it would be a great place for the kids to play. They would do well with a basketball court to help the community enjoy the open space more,,,
4/27/2024,6100 Samuell Blvd ,75228,Dallas,TX,Not My Son,South East,distribution,0,252,150,,,,We would like more fruit.,,,
4/27/2024,7191 American Way,75237,Dallas,TX,Robbin Hood INC and Oak Cliff Veggie Project,South West,distribution,0,35,40,,,,"This is a very unique sight, early afternoon produce drive may reach more residents than morning drives. Also, “ready to eat” bags will be great for this site as well. A very close knit community (everyone knows everyone).",,,
4/27/2024,9756 Walnut St,75243,Dallas,TX,Pop Up Comfortt,North East,distribution,0,87,87,,,,We also added bread to our produce drive. This is something we're going to attempt to add site wide..the community was so surprised it was for free,,,
4/27/2024,13999 Goldmark Dr,75240,Dallas,TX,Goldmark Cultural Center,North Central,distribution,0,70,76,,,,The signage we created and set up to indicate where the event was taking place was very helpful for local residents and for directing traffic flow; Simple flyers with dates for the upcoming produce drives were very helpful for local residents. A flyer could be included in each produce bag. Future flyers should be in both Spanish and English; Spanish-speaking volunteers were very helpful in our location. We did not anticipate needing Spanish-speaking volunteers.,,,
4/27/2024,3728 Bonnie View Rd ,75216,Dallas,TX,United Peoples Coalition ,South Central,distribution,0,60,80,,,,,,,
4/27/2024,3410 Hidalgo Dr. ,75074,Dallas,TX,United Peoples Coalition ,North West,distribution,0,75,75,,,,"Future plans to have physical flyers and signage in English and Spanish for recipients, prior to the week of distribution.",,,
4/27/2024,9507 Overlake Dr,75220,Dallas,TX,Bachman Lake Together,North West,distribution,0,100,50,,,,,,,
5/11/2024,9645 Webb Chapel Rd,75220,Dallas,TX,United Peoples Coalition ,North West,clean,50,0,0,,,"We cleaned up refuse on Bolivar Drive in front of a new apartment development. Additionally, we picked up trash down a prominent alley with lots of empty bottles and plastic litter lining the road and fences.",na,,,
5/11/2024,9501 Larga Dr,75220,Dallas,TX,United Peoples Coalition ,North West,clean,30,0,0,,,The heavy foot traffic areas in front of apartments on Larga and Bolivar behind small businesses were cleaned.,The areas where the sidewalk runs out and where construction is happening tends to have large amounts bulk and bottle trash.,,,
5/11/2024,3623 Bonnie View,75216,Dallas,TX,United Peoples Coalition ,South Central,clean,15,0,0,,,Was a lot more glass on the ground,,,,
5/12/2024,9761 walnut st,75243,Dallas,TX,Pop Up Comfortt,North East,clean,40,0,0,,,Today we had more trash than last week would love to figure out why...our biggest issue is lawn care..which we are working on when the ground dry from all the rain.,Let's find out ways to get the lawn care handle as a unit,,,
6/11/2024,13739 N Central Expy ,75243,Dallas,TX,Serun Foundation ,North Central,Transformation,0,0,0,WalMart,u2c,"The grossly overgrown Walmartproperty was a glaring reminder that businesses get preferential treatment from the city. While legacy community members are harassed by code compliance, corporations and landlords are allowed to violate numerous aspects of the city code. In this case, the weeds had grown over 4 feet tall.",,,,TRUE
5/25/2024,3728 Bonnie View Rd,75216,Dallas,TX,United Peoples Coalition ,South Central,distribution,0,75,82,,,,,,,
5/25/2024,13999 Goldmark Dr,75240,Dallas,TX,Goldmark Cultural Center,North Central ,distribution,0,139,75,,,"We would really appreciate earlier produce delivery at our location if possible. We requested 9:00am delivery/set-up at our location for the April and May drives, since all our signs, flyers, and promotional info have a 10:00am start time listed, but at the April and May drives the produce was delivered closer to 10:30am at our location; The produce recipients were very patient and understanding about waiting for the produce delivery, but in the summer months, late delivery may cause some problems, as a long line of early arrivals tends to form at our location, and there were some concerns about the line extending into the street traffic and concerns about elderly people feeling unwell as they waited in line in the heat, since many of the produce recipients at our location are from a nearby retirement home; With more timely delivery, we could begin to serve people as soon as the start time begins and reduce the amount of time that people have to wait in the heat; We happened to have extra folding chairs and bottled water on hand to give to those elderly people waiting in line who began to feel unwell in the heat. So it may be a good idea for the summer months to have a small or medium pack of bottled water on hand for emergencies like that; For the next drive at our location, we are also planning to situate the line in a shaded area to help with the same issue.",,,,
5/25/2024,9756 Walnut St,75243,Dallas,TX,Pop Up Comfortt,North East,distribution,0,75,75,,,We will be moving a block down to hit the heart of the cell and the North Dallas Community,,,,
5/25/2024,7191 American Way ,75237,Dallas,TX,Robbin Hood INC and Oak Cliff Veggie Project,South West,distribution,0,50,50,,,Was told by City Of Dallas employee that the crime rate is going down in this particular area!,,,,
5/25/2024,6100 Samuell Blvd ,75228,Dallas,TX,Not My Son,South East,distribution,0,346,142,,,"Due to power outages in the community, multiple families were displaced for nearly five days. We reallocated funds from Dice Programming to Emergency Rehousing to address the urgent housing and shelter needs of the community. As a result, people were placed into housing and will received ongoing support as needed.",,,,
5/25/2024,9507 Overlake Dr,75220,Dallas,TX,United Peoples Coalition ,North West,distribution,0,388,100,,,,,,,
5/25/2024,9507 Overlake Dr,75220,Dallas,TX,Bachman Lake Together,North West,distribution,0,100,50,,,,,,,
6/8/2024,13510 Esperanza Rd ,75240,Dallas,TX,United Peoples Coalition ,North Central,clean,25,0,0,,,The trail really needed some love. Between the 3 of us we were able to disperse among the trail and gather almost 30 lbs of trash,The next few clean ups in this area we hope to attack more behind the apartments. It is nice to see the city has placed more trash cans along the trail hopefully we see this lead to less waste along the trail,,,
6/8/2024,9625 Webb Chapel Rd,75220,Dallas,TX,United Peoples Coalition ,North West,clean,10,0,0,,,Shopping center parking lot and sidewalk clean up,Plan to extend work on the other side of the intersection of Larga and Webb Chapel.,,,
6/8/2024,13015 Audelia Rd,75243,Dallas,TX,Pop Up Comfortt,North East,clean,17,0,0,,,Today the area was mostly old clothes in YNt streets and car parts.  Not as much trash..however noticing more dumping,Have more images,,,
6/8/2024,3800 Bonnie View Rd,75216,Dallas,TX,United Peoples Coalition ,South Central,clean,5,0,0,,,We cleaned the lot and side street,,,,
6/9/2024,2836 Overton Rd,75216,Dallas,TX,Serun Foundation ,South Central,clean,200,0,0,,,"A cleanup of the grounds of El Shaddai apartments, with the residents as volunteers. We also had a cookout with the residents and educated them about their landlords (Monroe Group) and how to place code violations on their apartments",We need CPALs help on June 24th to address the committee of housing and homeless solutions- interventions are needed at this sight because they are owned by negligent slumlords at the Monroe Group,,,
6/8/2024,7191 American Way Rd,75237,Dallas,TX,Robbin Hood INC,South West,clean,25,0,0,,,Was able to clean the main road of American Way. Residents appreciated the work as many waved and gave thanks! They’re starting to get familiar with Robbin Hood inc and used to us being in the community,,,,
6/8/2024,5557 N Jim Miller Rd,75228,Dallas,TX,Not My Son,South East,clean,120,0,0,,,"Cleaning up old houseless camping ground, engaged with business and restaurants near our focus area.",Excited to see people out in the community cleaning up,,,
6/29/2024,3728 Bonnie View Rd,75216,Dallas,TX,United Peoples Coalition ,South Central,distribution,0,0,0,,,,,,,
6/29/2024,13999 Goldmark Dr,75240,Dallas,TX,Goldmark Cultural Center,North Central ,distribution,0,129,67,,,,"The plastic bags were great at handling the wet produce.

The bottled water was very appreciated by the produce recipients who had to walk a long way to and from the produce drive. A single case of water was more than enough for the entire drive.",,,
6/29/2024,9756 Walnut St,75243,Dallas,TX,Pop Up Comfortt,North East,distribution,0,300,110,,,,We moved to 9700 forest lane this week.  Great turn out,,,
6/29/2024,7191 American Way ,75237,Dallas,TX,Robbin Hood INC and Oak Cliff Veggie Project,South West,distribution,0,288,96,,,,,,,
6/29/2024,6100 Samuell Blvd ,75228,Dallas,TX,Not My Son,South East,distribution,0,271,150,,,,We had to throw away a lot of produce this time resulting in serving less to the community. We made 150 bags but that was due to using smaller bags so portions were smaller we double up on giving.,,,
6/29/2024,9507 Overlake Dr,75220,Dallas,TX,United Peoples Coalition ,North West,distribution,0,388,100,,,,Families were excited to find they could get free produce at the event. It was a great way for volunteers and other organizations to network with each other as well. Lots of smiling faces made for a great turn out before the rain came down. Thank you for helping add impact and value to this event!,,,
7/13/2024,13750 Esperanza Rd,75240,Dallas,TX,,North Central,clean,,0,0,,,,,,,
7/13/2024,3410 Hidalgo Dr,75220,Dallas,TX,,North West,clean,180,0,0,,,Webb Chapel and Hidalgo trash was picked up. The resident parking lot needed the most attention.,I think it was a good decision to work up and down WebbChapel. We could also show more attentionto the parking lot of the residents we service for produce.,,,
7/13/2024,9756 Walnut St,75243,Dallas,TX,,North East,clean,39,0,0,,,Today I've determined my location has needed less and less attention. On the trash pick up .the apartments have noticed the work we're doing and making a effort to keep it clean,I have a longer video will send to pat ..of my direct area when I arrived,,,
7/13/2024,2921 Bonnie View Rd,75216,Dallas,TX,,South Central,clean,120,0,0,,,We cleaned the corner of Bonnie View and Prosperity. Cleaning the cross and a block each way down Bonnie Buew,,,,
7/13/2024,4028 W Camp Wisdom Rd,75237,Dallas,TX,,South West,clean,10,0,0,,,Was able to hit the median area!,,,,
7/13/2024,5557 N Jim Miller Rd,75228,Dallas,TX,Not My Son ,South East,clean,130,0,0,,,"Today, we successfully conducted a community clean-up event in Pleasant Grove, Dallas. Volunteers gathered at 5557 N Jim Miller and worked together to pick up litter, remove debris, and beautify the public spaces. We focused on what use to be a homeless encampment area, open field and trails  to ensure they were clean and safe for the community. In total, we collected 130 pounds of trash and recycling materials. The event fostered a sense of unity and pride among participants, and we received positive feedback from residents who appreciated our efforts to improve the neighborhood.","The clean-up event was a success, showcasing our community's dedication. Here are some suggestions for future improvements: Volunteer Recognition: Implement a program to recognize and appreciate volunteers. Increased Publicity: Use social media and local news to attract more participants. More Supplies: Ensure we have enough tools and supplies for all volunteers. Educational Sessions: Include brief sessions on environmental stewardship. Future Projects: Plan specific future clean-ups, like graffiti removal or community gardening. Today's efforts have made a positive impact. Let's build on this success for future events",,,
6/29/2024,9507 Overlake Dr,75220,Dallas,TX,Bachman Lake Together,North West,distribution,0,100,50,,,,,,,
7/27/2024,3728 Bonnie View Rd,75216,Dallas,TX,,South Central,distribution,0,,,,,,,,,
7/27/2024,13999 Goldmark Dr,75240,Dallas,TX,,North Central ,distribution,0,,,,,,,,,
7/27/2024,9756 Walnut St,75243,Dallas,TX,,North East,distribution,0,,,,,,,,,
7/27/2024,7191 American Way,75237,Dallas,TX,,South West,distribution,0,,,,,,,,,
7/27/2024,6100 Samuell Blvd,75228,Dallas,TX,,South East,distribution,0,,,,,,,,,
7/27/2024,9507 Overlake Dr,75220,Dallas,TX,,North West,distribution,0,,,,,,,,,
8/10/2024,13606 Esperanza Rd,75240,Dallas,TX,,North Central,clean,,0,0,,,,,,,
8/10/2024,3321 Chapel Creek Dr,75024,Dallas,TX,,North West,clean,,0,0,,,,,,,
8/10/2024,9835 Walnut St,75243,Dallas,TX,,North East,clean,,0,0,,,,,,,
8/10/2024,2921 Bonnie View Rd,75216,Dallas,TX,,South Central,clean,,0,0,,,,,,,
8/10/2024,7191 American Way,75237,Dallas,TX,,South West,clean,,0,0,,,,,,,
8/10/2024,7949 S Loop 12,75217,Dallas,TX,,South East,clean,,0,0,,,,,,,
7/27/2024,9507 Overlake Dr,75220,Dallas,TX,Bachman Lake Together,North West,distribution,0,100,50,,,,,,,
8/31/2024,3728 Bonnie View Rd,75216,Dallas,TX,,South Central,distribution,0,,,,,,,,,
8/31/2024,13999 Goldmark Dr,75240,Dallas,TX,,North Central ,distribution,0,,,,,,,,,
8/31/2024,9756 Walnut St,75243,Dallas,TX,,North East,distribution,0,,,,,,,,,
8/31/2024,7191 American Way,75237,Dallas,TX,,South West,distribution,0,,,,,,,,,
8/31/2024,6100 Samuell Blvd,75228,Dallas,TX,,South East,distribution,0,,,,,,,,,
8/31/2024,9507 Overlake Dr,75220,Dallas,TX,,North West,distribution,0,,,,,,,,,
9/14/2024,8500 Midpark Dr,75240,Dallas,TX,,North Central,clean,,0,0,,,,,,,
9/14/2024,9771 Webb Chapel Rd,75220,Dallas,TX,,North West,clean,,0,0,,,,,,,
9/14/2024,12907 Audelia Rd/Walnut St,75243,Dallas,TX,,North East,clean,,0,0,,,,,,,
9/14/2024,2836 Overton Rd,75216,Dallas,TX,,South Central,clean,,0,0,,,,,,,
9/14/2024,2800 Camp Wisdom Rd,75237,Dallas,TX,,South West,clean,,0,0,,,,,,,
9/14/2024,6100 Samuell Blvd,75228,Dallas,TX,,South East,clean,,0,0,,,,,,,
9/28/2024,3728 Bonnie View Rd,75216,Dallas,TX,,South Central,distribution,0,,,,,,,,,
9/28/2024,13999 Goldmark Dr,75240,Dallas,TX,,North Central ,distribution,0,,,,,,,,,
9/28/2024,9756 Walnut St,75243,Dallas,TX,,North East,distribution,0,,,,,,,,,
9/28/2024,7191 American Way,75237,Dallas,TX,,South West,distribution,0,,,,,,,,,
9/28/2024,6100 Samuell Blvd,75228,Dallas,TX,,South East,distribution,0,,,,,,,,,
9/28/2024,9507 Overlake Dr,75220,Dallas,TX,,North West,distribution,0,,,,,,,,,
10/9/2024,8550 Spring Valley Rd,75025,Dallas,TX,,North Central,clean,,0,0,,,,,,,
10/9/2024,3535 Webb Chapel Rd,75220,Dallas,TX,,North West,clean,,0,0,,,,,,,
10/9/2024,13015 Audelia Rd,75243,Dallas,TX,,North East,clean,,0,0,,,,,,,
10/9/2024,3021 Overton Rd,75216,Dallas,TX,,South Central,clean,,0,0,,,,,,,
10/9/2024,7108 Camp Wisdom Rd,75236,Dallas,TX,,South West,clean,,0,0,,,,,,,
10/9/2024,7108 Camp Wisdom Rd,,Dallas,TX,,South East,clean,,0,0,,,,,,,
10/30/2024,3728 Bonnie View Rd,75216,Dallas,TX,,South Central,distribution,0,,,,,,,,,
10/30/2024,13999 Goldmark Dr,75240,Dallas,TX,,North Central ,distribution,0,,,,,,,,,
10/30/2024,9756 Walnut St,75243,Dallas,TX,,North East,distribution,0,,,,,,,,,
10/30/2024,7191 American Way,75237,Dallas,TX,,South West,distribution,0,,,,,,,,,
10/30/2024,6100 Samuell Blvd,75228,Dallas,TX,,South East,distribution,0,,,,,,,,,
10/30/2024,9507 Overlake Dr,75220,Dallas,TX,,North West,distribution,0,,,,,,,,,
11/9/2024,13695 Goldmark Dr,75240,Dallas,TX,,North Central,clean,,0,0,,,,,,,
11/9/2024,9501 Larga Rd,75220,Dallas,TX,,North West,clean,,0,0,,,,,,,
11/9/2024,10045 Audelia Rd,75238,Dallas,TX,,North East,clean,,0,0,,,,,,,
11/9/2024,3623 Bonnie View Rd,75216,Dallas,TX,,South Central,clean,,0,0,,,,,,,
11/9/2024,7191 American Way Rd ,75237,Dallas,TX,,South West,clean,,0,0,,,,,,,
11/9/2024,5542 N Jim Miller Rd ,75228,Dallas,TX,,South East,clean,,0,0,,,,,,,
11/30/2024,3728 Bonnie View Rd,75216,Dallas,TX,,South Central,distribution,0,,,,,,,,,
11/30/2024,13999 Goldmark Dr,75240,Dallas,TX,,North Central ,distribution,0,,,,,,,,,
11/30/2024,9756 Walnut St,75243,Dallas,TX,,North East,distribution,0,,,,,,,,,
11/30/2024,7191 American Way,75237,Dallas,TX,,South West,distribution,0,,,,,,,,,
11/30/2024,6100 Samuell Blvd,75228,Dallas,TX,,South East,distribution,0,,,,,,,,,
11/30/2024,9507 Overlake Dr,75220,Dallas,TX,,North West,distribution,0,,,,,,,,,
12/14/2024,8242 Forest Ln,75243,Dallas,TX,,North Central,clean,,0,0,,,,,,,
12/14/2024,3410 Hidalgo Dr,75220,Dallas,TX,,North West,clean,,0,0,,,,,,,
12/14/2024,9756 Walnut St,75243,Dallas,TX,,North East,clean,,0,0,,,,,,,
12/14/2024,3800 Bonnie View Rd,75216,Dallas,TX,,South Central,clean,,0,0,,,,,,,
12/14/2024,2800 Camp Wisdom Rd,75237,Dallas,TX,,South West,clean,,0,0,,,,,,,
12/14/2024,117 Murdock Rd,75217,Dallas,TX,,South East,clean,,0,0,,,,,,,
12/21/2024,3728 Bonnie View Rd,75216,Dallas,TX,,South Central,distribution,0,,,,,,,,,
12/21/2024,13999 Goldmark Dr,75240,Dallas,TX,,North Central ,distribution,0,,,,,,,,,
12/21/2024,9756 Walnut St,75243,Dallas,TX,,North East,distribution,0,,,,,,,,,
12/21/2024,7191 American Way,75237,Dallas,TX,,South West,distribution,0,,,,,,,,,
12/21/2024,6100 Samuell Blvd,75228,Dallas,TX,,South East,distribution,0,,,,,,,,,
12/21/2024,9507 Overlake Dr,75220,Dallas,TX,,North West,distribution,0,,,,,,,,,
01/11/2025,13999 Goldmark Dr,75240,Dallas,TX,,North Central,clean,,0,0,,,,,,,
01/11/2025,9625 Webb Chapel Rd,75220,Dallas,TX,,North West,clean,,0,0,,,,,,,
01/11/2025,13015 Audelia Rd,75243,Dallas,TX,,North East,clean,,0,0,,,,,,,
01/11/2025,3700 Bonnie View Rd,75216,Dallas,TX,,South Central,clean,,0,0,,,,,,,
01/11/2025,4028 W Camp Wisdom Rd,75237,Dallas,TX,,South West,clean,,0,0,,,,,,,
01/11/2025,557 N Jim Miller Rd,75217,Dallas,TX,,South East,clean,,0,0,,,,,,,
1/25/2025,3728 Bonnie View Rd,75216,Dallas,TX,,South Central,distribution,0,,,,,,,,,
1/25/2025,13999 Goldmark Dr,75240,Dallas,TX,,North Central ,distribution,0,,,,,,,,,
1/25/2025,9756 Walnut St,75243,Dallas,TX,,North East,distribution,0,,,,,,,,,
1/25/2025,7191 American Way,75237,Dallas,TX,,South West,distribution,0,,,,,,,,,
1/25/2025,6100 Samuell Blvd,75228,Dallas,TX,,South East,distribution,0,,,,,,,,,
1/25/2025,9507 Overlake Dr,75220,Dallas,TX,,North West,distribution,0,,,,,,,,,
02/08/2025,8500 Midpark Dr,75240,Dallas,TX,,North Central,clean,,0,0,,,,,,,
02/08/2025,9771 Webb Chapel Rd,75220,Dallas,TX,,North West,clean,,0,0,,,,,,,
02/08/2025,9750 Walnut St,75243,Dallas,TX,,North East,clean,,0,0,,,,,,,
02/08/2025,2921 Bonnie View Rd,75216,Dallas,TX,,South Central,clean,,0,0,,,,,,,
02/08/2025,2800 Camp Wisdom Rd,75237,Dallas,TX,,South West,clean,,0,0,,,,,,,
02/08/2025,6100 Samuell Blvd,75228,Dallas,TX,,South East,clean,,0,0,,,,,,,
2/22/2025,3728 Bonnie View Rd,75216,Dallas,TX,,South Central,distribution,0,,,,,,,,,
2/22/2025,13999 Goldmark Dr,75240,Dallas,TX,,North Central ,distribution,0,,,,,,,,,
2/22/2025,9756 Walnut St,75243,Dallas,TX,,North East,distribution,0,,,,,,,,,
2/22/2025,7191 American Way,75237,Dallas,TX,,South West,distribution,0,,,,,,,,,
2/22/2025,6100 Samuell Blvd,75228,Dallas,TX,,South East,distribution,0,,,,,,,,,
2/22/2025,9507 Overlake Dr,75220,Dallas,TX,,North West,distribution,0,,,,,,,,,
03/08/2025,13450 Esperanza Rd,75240,Dallas,TX,,North Central,clean,,0,0,,,,,,,
03/08/2025,3535 Webb Chapel Rd,75220,Dallas,TX,,North West,clean,,0,0,,,,,,,
03/08/2025,9835 Walnut St ,75243,Dallas,TX,,North East,clean,,0,0,,,,,,,
03/08/2025,2921 Bonnie View Rd,75216,Dallas,TX,,South Central,clean,,0,0,,,,,,,
03/08/2025,7191 American Way Rd,75237,Dallas,TX,,South West,clean,,0,0,,,,,,,
03/08/2025,6100 Samuell Blvd,75228,Dallas,TX,,South East,clean,,0,0,,,,,,,
3/29/2025,3728 Bonnie View Rd,75216,Dallas,TX,,South Central,distribution,0,,,,,,,,,
3/29/2025,13999 Goldmark Dr,75240,Dallas,TX,,North Central ,distribution,0,,,,,,,,,
3/29/2025,9756 Walnut St,75243,Dallas,TX,,North East,distribution,0,,,,,,,,,
3/29/2025,7191 American Way ,75237,Dallas,TX,,South West,distribution,0,,,,,,,,,
3/29/2025,6100 Samuell Blvd ,75228,Dallas,TX,,South East,distribution,0,,,,,,,,,
3/29/2025,9507 Overlake Dr,75220,Dallas,TX,,North West,distribution,0,,,,,,,,,
09/08/2023,13450 Esperanza Rd,75240,Dallas,TX,,North Central,Transformation,0,0,0,apt ,fencing,,,,,TRUE
09/08/2023,13512 Esperanza Rd,75240,Dallas,TX,,North Central,Transformation,0,0,0,apt ,,,,,,FALSE
09/08/2023,13606 Esperanza Rd,75240,Dallas,TX,,North Central,Transformation,0,0,0,apt ,,,,,,FALSE
09/08/2023,13750 Esperanza Rd,75240,Dallas,TX,,North Central,Transformation,0,0,0,apt ,,,,,,FALSE
09/08/2023,8550 Midpark Rd,75240,Dallas,TX,,North Central,Transformation,0,0,0,apt ,,,,,,FALSE
09/09/2023,Esperanza @ Rolling Hills - S - NS,75240,Dallas,TX,,North Central,Transformation,0,0,0,bus stop,,,,32.93446714,-96.76117785,FALSE
09/10/2023,Esperanza @ Midpark - S - FS,75240,Dallas,TX,,North Central,Transformation,0,0,0,bus stop,,,,32.93620287,-96.76127983,FALSE
09/11/2023,Esperanza @ Rolling Hills - N - FS,75240,Dallas,TX,,North Central,Transformation,0,0,0,bus stop,,,,32.93446617,-96.7608796,FALSE
09/12/2023,Esperanza @ Brookgreen - S - NS,75240,Dallas,TX,,North Central,Transformation,0,0,0,bus stop,,,,32.93220702,-96.76115796,FALSE
09/13/2023,Esperanza @ Kit - S - MB,75240,Dallas,TX,,North Central,Transformation,0,0,0,bus stop,,,,32.93196834,-96.76123892,FALSE
09/14/2023,Esperanza @ Brookgreen - N - MB,75240,Dallas,TX,,North Central,Transformation,0,0,0,bus stop,,,,32.93314986,-96.76112275,FALSE